account_id,account_name,region_code,segment,product_family,contract_value_usd,renewal_date
ACC-1000,NA-Portfolio-001,NA,enterprise,core-monitoring,483999.0,2027-02-18
ACC-1001,EU-Portfolio-002,EU,mid-market,automation-suite,181082.0,2027-01-17
ACC-1002,AP-Portfolio-003,AP,commercial,security-analytics,72576.0,2026-07-28
ACC-1003,LA-Portfolio-004,LA,enterprise,core-monitoring,460370.0,2026-08-12
ACC-1004,ME-Portfolio-005,ME,mid-market,automation-suite,76492.0,2026-06-03
ACC-1005,AF-Portfolio-006,AF,commercial,security-analytics,26283.0,2027-01-08
ACC-1006,NA-Portfolio-007,NA,enterprise,core-monitoring,632244.0,2026-05-20
ACC-1007,EU-Portfolio-008,EU,mid-market,automation-suite,79256.0,2026-10-26
ACC-1008,AP-Portfolio-009,AP,commercial,security-analytics,39158.0,2027-05-02
ACC-1009,LA-Portfolio-010,LA,enterprise,core-monitoring,560415.0,2026-10-26
ACC-1010,ME-Portfolio-011,ME,mid-market,automation-suite,152415.0,2026-06-03
ACC-1011,AF-Portfolio-012,AF,commercial,security-analytics,72049.0,2026-12-24
ACC-1012,NA-Portfolio-013,NA,enterprise,core-monitoring,649186.0,2026-07-23
ACC-1013,EU-Portfolio-014,EU,mid-market,automation-suite,209876.0,2027-03-31
ACC-1014,AP-Portfolio-015,AP,commercial,security-analytics,32490.0,2026-06-02
ACC-1015,LA-Portfolio-016,LA,enterprise,core-monitoring,283393.0,2027-02-05
ACC-1016,ME-Portfolio-017,ME,mid-market,automation-suite,220161.0,2027-02-17
ACC-1017,AF-Portfolio-018,AF,commercial,security-analytics,49225.0,2026-09-15
ACC-1018,NA-Portfolio-019,NA,enterprise,core-monitoring,499592.0,2026-08-10
ACC-1019,EU-Portfolio-020,EU,mid-market,automation-suite,109199.0,2027-03-04
ACC-1020,AP-Portfolio-021,AP,commercial,security-analytics,40599.0,2026-10-06
ACC-1021,LA-Portfolio-022,LA,enterprise,core-monitoring,329369.0,2026-11-03
ACC-1022,ME-Portfolio-023,ME,mid-market,automation-suite,187784.0,2026-05-08
ACC-1023,AF-Portfolio-024,AF,commercial,security-analytics,52277.0,2026-11-08
ACC-1024,NA-Portfolio-025,NA,enterprise,core-monitoring,204497.0,2026-08-14
ACC-1025,EU-Portfolio-026,EU,mid-market,automation-suite,128249.0,2027-05-05
ACC-1026,AP-Portfolio-027,AP,commercial,security-analytics,86907.0,2026-12-04
ACC-1027,LA-Portfolio-028,LA,enterprise,core-monitoring,277323.0,2026-10-31
ACC-1028,ME-Portfolio-029,ME,mid-market,automation-suite,120676.0,2026-05-29
ACC-1029,AF-Portfolio-030,AF,commercial,security-analytics,60931.0,2026-07-30
ACC-1030,NA-Portfolio-031,NA,enterprise,core-monitoring,661281.0,2026-06-06
ACC-1031,EU-Portfolio-032,EU,mid-market,automation-suite,215841.0,2027-03-19
ACC-1032,AP-Portfolio-033,AP,commercial,security-analytics,61568.0,2026-08-21
ACC-1033,LA-Portfolio-034,LA,enterprise,core-monitoring,445355.0,2026-07-14
ACC-1034,ME-Portfolio-035,ME,mid-market,automation-suite,186573.0,2026-10-13
ACC-1035,AF-Portfolio-036,AF,commercial,security-analytics,83666.0,2027-03-02
ACC-1036,NA-Portfolio-037,NA,enterprise,core-monitoring,612665.0,2027-03-14
ACC-1037,EU-Portfolio-038,EU,mid-market,automation-suite,213077.0,2026-11-24
ACC-1038,AP-Portfolio-039,AP,commercial,security-analytics,75571.0,2027-01-31
ACC-1039,LA-Portfolio-040,LA,enterprise,core-monitoring,234018.0,2026-05-03
ACC-1040,ME-Portfolio-041,ME,mid-market,automation-suite,157163.0,2027-02-01
ACC-1041,AF-Portfolio-042,AF,commercial,security-analytics,35834.0,2027-03-25
ACC-1042,NA-Portfolio-043,NA,enterprise,core-monitoring,262392.0,2027-04-08
ACC-1043,EU-Portfolio-044,EU,mid-market,automation-suite,131624.0,2027-02-02
ACC-1044,AP-Portfolio-045,AP,commercial,security-analytics,89770.0,2027-04-23
ACC-1045,LA-Portfolio-046,LA,enterprise,core-monitoring,465336.0,2026-10-31
ACC-1046,ME-Portfolio-047,ME,mid-market,automation-suite,107188.0,2026-11-12
ACC-1047,AF-Portfolio-048,AF,commercial,security-analytics,36348.0,2027-03-22
ACC-1048,NA-Portfolio-049,NA,enterprise,core-monitoring,651150.0,2026-06-01
ACC-1049,EU-Portfolio-050,EU,mid-market,automation-suite,142682.0,2027-02-20
ACC-1050,AP-Portfolio-051,AP,commercial,security-analytics,59893.0,2026-09-20
ACC-1051,LA-Portfolio-052,LA,enterprise,core-monitoring,458319.0,2026-05-22
ACC-1052,ME-Portfolio-053,ME,mid-market,automation-suite,168918.0,2026-04-30
ACC-1053,AF-Portfolio-054,AF,commercial,security-analytics,51991.0,2026-09-17
ACC-1054,NA-Portfolio-055,NA,enterprise,core-monitoring,515176.0,2026-09-22
ACC-1055,EU-Portfolio-056,EU,mid-market,automation-suite,159463.0,2026-11-05
ACC-1056,AP-Portfolio-057,AP,commercial,security-analytics,83122.0,2027-03-28
ACC-1057,LA-Portfolio-058,LA,enterprise,core-monitoring,680966.0,2026-08-29
ACC-1058,ME-Portfolio-059,ME,mid-market,automation-suite,93353.0,2026-08-10
ACC-1059,AF-Portfolio-060,AF,commercial,security-analytics,57929.0,2026-10-27
ACC-1060,NA-Portfolio-061,NA,enterprise,core-monitoring,295751.0,2026-06-21
ACC-1061,EU-Portfolio-062,EU,mid-market,automation-suite,218380.0,2026-12-03
ACC-1062,AP-Portfolio-063,AP,commercial,security-analytics,41991.0,2027-05-26
ACC-1063,LA-Portfolio-064,LA,enterprise,core-monitoring,296718.0,2027-02-03
ACC-1064,ME-Portfolio-065,ME,mid-market,automation-suite,81188.0,2026-05-31
ACC-1065,AF-Portfolio-066,AF,commercial,security-analytics,48740.0,2027-02-04
ACC-1066,NA-Portfolio-067,NA,enterprise,core-monitoring,333703.0,2027-05-25
ACC-1067,EU-Portfolio-068,EU,mid-market,automation-suite,117276.0,2027-01-06
ACC-1068,AP-Portfolio-069,AP,commercial,security-analytics,69527.0,2026-10-22
ACC-1069,LA-Portfolio-070,LA,enterprise,core-monitoring,487301.0,2027-04-12
ACC-1070,ME-Portfolio-071,ME,mid-market,automation-suite,80751.0,2026-06-21
ACC-1071,AF-Portfolio-072,AF,commercial,security-analytics,33918.0,2027-02-27
ACC-1072,NA-Portfolio-073,NA,enterprise,core-monitoring,325911.0,2027-04-19
ACC-1073,EU-Portfolio-074,EU,mid-market,automation-suite,219367.0,2027-05-20
ACC-1074,AP-Portfolio-075,AP,commercial,security-analytics,64511.0,2027-05-15
ACC-1075,LA-Portfolio-076,LA,enterprise,core-monitoring,287385.0,2026-06-28
ACC-1076,ME-Portfolio-077,ME,mid-market,automation-suite,94245.0,2026-08-08
ACC-1077,AF-Portfolio-078,AF,commercial,security-analytics,45758.0,2027-05-13
ACC-1078,NA-Portfolio-079,NA,enterprise,core-monitoring,413288.0,2026-11-30
ACC-1079,EU-Portfolio-080,EU,mid-market,automation-suite,209369.0,2026-08-11
ACC-1080,AP-Portfolio-081,AP,commercial,security-analytics,83096.0,2027-03-24
ACC-1081,LA-Portfolio-082,LA,enterprise,core-monitoring,315471.0,2027-05-22
ACC-1082,ME-Portfolio-083,ME,mid-market,automation-suite,80358.0,2026-11-09
ACC-1083,AF-Portfolio-084,AF,commercial,security-analytics,74694.0,2027-03-20
ACC-1084,NA-Portfolio-085,NA,enterprise,core-monitoring,349636.0,2026-11-15
ACC-1085,EU-Portfolio-086,EU,mid-market,automation-suite,85347.0,2026-09-29
ACC-1086,AP-Portfolio-087,AP,commercial,security-analytics,78932.0,2026-07-12
ACC-1087,LA-Portfolio-088,LA,enterprise,core-monitoring,614493.0,2026-09-29
ACC-1088,ME-Portfolio-089,ME,mid-market,automation-suite,147658.0,2026-07-18
ACC-1089,AF-Portfolio-090,AF,commercial,security-analytics,62723.0,2027-01-01
ACC-1090,NA-Portfolio-091,NA,enterprise,core-monitoring,197110.0,2027-03-06
ACC-1091,EU-Portfolio-092,EU,mid-market,automation-suite,229457.0,2026-12-02
ACC-1092,AP-Portfolio-093,AP,commercial,security-analytics,89299.0,2026-05-23
ACC-1093,LA-Portfolio-094,LA,enterprise,core-monitoring,658572.0,2027-03-13
ACC-1094,ME-Portfolio-095,ME,mid-market,automation-suite,136738.0,2027-05-03
ACC-1095,AF-Portfolio-096,AF,commercial,security-analytics,50594.0,2026-10-17
ACC-1096,NA-Portfolio-097,NA,enterprise,core-monitoring,466128.0,2027-02-23
ACC-1097,EU-Portfolio-098,EU,mid-market,automation-suite,224160.0,2027-01-09
ACC-1098,AP-Portfolio-099,AP,commercial,security-analytics,74213.0,2026-06-22
ACC-1099,LA-Portfolio-100,LA,enterprise,core-monitoring,250883.0,2027-04-07
ACC-1100,ME-Portfolio-101,ME,mid-market,automation-suite,238153.0,2026-09-26
ACC-1101,AF-Portfolio-102,AF,commercial,security-analytics,26162.0,2027-05-10
ACC-1102,NA-Portfolio-103,NA,enterprise,core-monitoring,398702.0,2026-07-31
